instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month_name,avg_cnt_dini_hari,avg_cnt_malam,avg_cnt_pagi,avg_cnt_siang,avg_cnt_sore
296,2011-10-23,Winter,0,10,0,0,0,Clear,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,Oct,44.0,115.8,110.6,392.25,354.0
297,2011-10-24,Winter,0,10,0,1,1,Clear,0.463333,0.457067,0.772083,0.118792,699,3488,4187,Oct,14.166666666666666,126.0,218.6,198.0,396.75
298,2011-10-25,Winter,0,10,0,2,1,Clear,0.471667,0.463375,0.622917,0.166658,695,3992,4687,Oct,13.166666666666666,210.2,234.2,191.0,405.5
299,2011-10-26,Winter,0,10,0,3,1,Mist/Cloudy,0.484167,0.472846,0.720417,0.148642,404,3490,3894,Oct,12.666666666666666,181.0,245.2,124.25,297.5
300,2011-10-27,Winter,0,10,0,4,1,Mist/Cloudy,0.47,0.457046,0.812917,0.197763,240,2419,2659,Oct,11.333333333333334,142.4,146.4,67.75,219.0
301,2011-10-28,Winter,0,10,0,5,1,Mist/Cloudy,0.330833,0.318812,0.585833,0.229479,456,3291,3747,Oct,17.833333333333332,99.2,202.6,198.5,334.25
302,2011-10-29,Winter,0,10,0,6,0,Light Snow/Rain,0.254167,0.227913,0.8825,0.351371,57,570,627,Oct,10.666666666666666,45.2,12.8,34.0,34.25
303,2011-10-30,Winter,0,10,0,0,0,Clear,0.319167,0.321329,0.62375,0.176617,885,2446,3331,Oct,32.5,86.4,87.4,299.75,267.0
304,2011-10-31,Winter,0,10,0,1,1,Clear,0.34,0.356063,0.703333,0.10635,362,3307,3669,Oct,11.0,132.6,200.2,147.75,337.0
305,2011-11-01,Winter,0,11,0,2,1,Clear,0.400833,0.397088,0.68375,0.135571,410,3658,4068,Nov,11.333333333333334,163.4,224.6,152.5,362.5
306,2011-11-02,Winter,0,11,0,3,1,Clear,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,Nov,10.666666666666666,159.0,235.2,166.5,371.25
307,2011-11-03,Winter,0,11,0,4,1,Clear,0.408333,0.405921,0.702083,0.136817,318,3656,3974,Nov,15.0,167.4,213.4,155.0,340.0
308,2011-11-04,Winter,0,11,0,5,1,Mist/Cloudy,0.403333,0.403392,0.6225,0.271779,470,3576,4046,Nov,18.0,141.8,218.8,188.5,345.25
309,2011-11-05,Winter,0,11,0,6,0,Clear,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,Nov,27.166666666666668,130.8,101.8,337.75,312.25
310,2011-11-06,Winter,0,11,0,0,0,Clear,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,Nov,39.833333333333336,90.0,113.2,325.0,273.5
311,2011-11-07,Winter,0,11,0,1,1,Clear,0.395,0.400871,0.75875,0.057225,373,3662,4035,Nov,10.0,159.8,223.4,160.25,354.5
312,2011-11-08,Winter,0,11,0,2,1,Clear,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,Nov,9.166666666666666,159.4,241.6,176.75,359.5
313,2011-11-09,Winter,0,11,0,3,1,Clear,0.4,0.409079,0.758333,0.0621958,305,3804,4109,Nov,10.666666666666666,172.8,235.6,169.5,331.25
314,2011-11-10,Winter,0,11,0,4,1,Mist/Cloudy,0.38,0.373721,0.813333,0.189067,190,2743,2933,Nov,12.833333333333334,137.2,230.0,108.75,146.25
315,2011-11-11,Winter,0,11,1,5,0,Clear,0.324167,0.306817,0.44625,0.314675,440,2928,3368,Nov,20.5,111.0,165.2,223.0,243.0
316,2011-11-12,Winter,0,11,0,6,0,Clear,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,Nov,32.0,128.8,105.4,367.25,308.75
317,2011-11-13,Winter,0,11,0,0,0,Clear,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,Nov,40.0,109.4,104.2,339.75,262.5
318,2011-11-14,Winter,0,11,0,1,1,Clear,0.53,0.524612,0.587083,0.306596,595,3891,4486,Nov,14.833333333333334,185.8,246.4,179.5,379.5
319,2011-11-15,Winter,0,11,0,2,1,Mist/Cloudy,0.53,0.507579,0.68875,0.199633,449,3746,4195,Nov,14.333333333333334,180.0,249.0,152.5,338.5
320,2011-11-16,Winter,0,11,0,3,1,Light Snow/Rain,0.456667,0.451988,0.93,0.136829,145,1672,1817,Nov,11.333333333333334,72.4,108.6,58.25,152.75
321,2011-11-17,Winter,0,11,0,4,1,Mist/Cloudy,0.341667,0.323221,0.575833,0.305362,139,2914,3053,Nov,10.5,128.8,175.4,113.0,254.25
322,2011-11-18,Winter,0,11,0,5,1,Clear,0.274167,0.272721,0.41,0.168533,245,3147,3392,Nov,13.166666666666666,118.8,198.0,159.0,273.25
323,2011-11-19,Winter,0,11,0,6,0,Clear,0.329167,0.324483,0.502083,0.224496,943,2720,3663,Nov,26.5,130.4,97.4,314.0,277.25
324,2011-11-20,Winter,0,11,0,0,0,Mist/Cloudy,0.463333,0.457058,0.684583,0.18595,787,2733,3520,Nov,47.666666666666664,88.6,92.8,330.5,251.25
325,2011-11-21,Winter,0,11,0,1,1,Light Snow/Rain,0.4475,0.445062,0.91,0.138054,220,2545,2765,Nov,10.166666666666666,88.4,217.0,139.75,154.5
326,2011-11-22,Winter,0,11,0,2,1,Light Snow/Rain,0.416667,0.421696,0.9625,0.118792,69,1538,1607,Nov,9.0,90.8,115.2,28.5,102.25
327,2011-11-23,Winter,0,11,0,3,1,Mist/Cloudy,0.440833,0.430537,0.757917,0.335825,112,2454,2566,Nov,9.166666666666666,73.8,158.2,165.75,172.0
328,2011-11-24,Winter,0,11,1,4,0,Clear,0.373333,0.372471,0.549167,0.167304,560,935,1495,Nov,14.5,25.6,54.2,158.75,93.5
329,2011-11-25,Winter,0,11,0,5,1,Clear,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,Nov,11.166666666666666,81.0,71.8,263.25,227.0
330,2011-11-26,Winter,0,11,0,6,0,Clear,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,Nov,20.5,102.6,62.2,290.75,239.5
331,2011-11-27,Winter,0,11,0,0,0,Clear,0.459167,0.4558,0.698333,0.208954,810,2261,3071,Nov,24.5,85.8,74.8,280.5,249.75
332,2011-11-28,Winter,0,11,0,1,1,Clear,0.503478,0.490122,0.743043,0.142122,253,3614,3867,Nov,14.4,158.6,220.6,150.25,324.5
333,2011-11-29,Winter,0,11,0,2,1,Mist/Cloudy,0.458333,0.451375,0.830833,0.258092,96,2818,2914,Nov,12.333333333333334,141.4,223.6,21.75,232.0
334,2011-11-30,Winter,0,11,0,3,1,Clear,0.325,0.311221,0.613333,0.271158,188,3425,3613,Nov,10.833333333333334,148.2,233.8,135.25,274.25
335,2011-12-01,Winter,0,12,0,4,1,Clear,0.3125,0.305554,0.524583,0.220158,182,3545,3727,Dec,11.833333333333334,151.4,233.4,138.5,294.5
336,2011-12-02,Winter,0,12,0,5,1,Clear,0.314167,0.331433,0.625833,0.100754,268,3672,3940,Dec,15.0,152.6,217.6,185.25,314.5
337,2011-12-03,Winter,0,12,0,6,0,Clear,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,Dec,36.5,122.0,83.8,317.0,274.5
338,2011-12-04,Winter,0,12,0,0,0,Clear,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,Dec,45.833333333333336,95.6,85.4,315.75,260.5
339,2011-12-05,Winter,0,12,0,1,1,Mist/Cloudy,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,Dec,13.0,171.4,210.8,145.25,310.25
340,2011-12-06,Winter,0,12,0,2,1,Light Snow/Rain,0.4625,0.4564,0.949583,0.232583,126,2468,2594,Dec,12.833333333333334,119.4,197.6,58.25,174.75
341,2011-12-07,Winter,0,12,0,3,1,Light Snow/Rain,0.41,0.400246,0.970417,0.266175,50,655,705,Dec,9.833333333333334,18.8,49.4,35.25,41.0
342,2011-12-08,Winter,0,12,0,4,1,Clear,0.265833,0.256938,0.58,0.240058,150,3172,3322,Dec,7.833333333333333,139.8,215.8,130.75,243.5
343,2011-12-09,Winter,0,12,0,5,1,Clear,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,Dec,14.666666666666666,142.4,207.4,166.0,279.75
344,2011-12-10,Winter,0,12,0,6,0,Clear,0.275,0.266412,0.5075,0.233221,502,2688,3190,Dec,39.5,104.4,87.2,274.5,224.25
345,2011-12-11,Winter,0,12,0,0,0,Clear,0.220833,0.253154,0.49,0.0665417,377,2366,2743,Dec,36.333333333333336,63.6,82.8,248.75,199.5
346,2011-12-12,Winter,0,12,0,1,1,Clear,0.238333,0.270196,0.670833,0.06345,143,3167,3310,Dec,9.833333333333334,128.6,201.8,134.25,265.5
347,2011-12-13,Winter,0,12,0,2,1,Clear,0.2825,0.301138,0.59,0.14055,155,3368,3523,Dec,8.333333333333334,146.6,210.0,138.0,284.5
348,2011-12-14,Winter,0,12,0,3,1,Mist/Cloudy,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,Dec,10.833333333333334,150.4,236.4,135.75,299.5
349,2011-12-15,Winter,0,12,0,4,1,Mist/Cloudy,0.4225,0.412237,0.634167,0.268042,181,3528,3709,Dec,18.333333333333332,180.2,239.2,147.0,228.5
350,2011-12-16,Winter,0,12,0,5,1,Mist/Cloudy,0.375,0.359825,0.500417,0.260575,178,3399,3577,Dec,27.0,129.8,229.4,145.5,259.25
351,2011-12-17,Winter,0,12,0,6,0,Mist/Cloudy,0.258333,0.249371,0.560833,0.243167,275,2464,2739,Dec,34.5,91.4,75.4,231.5,193.0
352,2011-12-18,Winter,0,12,0,0,0,Clear,0.238333,0.245579,0.58625,0.169779,220,2211,2431,Dec,30.333333333333332,82.8,51.4,215.75,178.75
353,2011-12-19,Winter,0,12,0,1,1,Clear,0.276667,0.280933,0.6375,0.172896,260,3143,3403,Dec,9.833333333333334,150.2,189.4,136.75,274.75
354,2011-12-20,Winter,0,12,0,2,1,Mist/Cloudy,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,Dec,9.833333333333334,134.8,232.0,155.75,308.5
355,2011-12-21,Spring,0,12,0,3,1,Mist/Cloudy,0.428333,0.428017,0.858333,0.2214,107,2553,2660,Dec,12.0,131.6,206.6,56.5,167.75
356,2011-12-22,Spring,0,12,0,4,1,Mist/Cloudy,0.423333,0.426121,0.7575,0.047275,227,2841,3068,Dec,13.0,44.0,192.4,173.5,278.5
357,2011-12-23,Spring,0,12,0,5,1,Clear,0.373333,0.377513,0.68625,0.274246,163,2046,2209,Dec,8.0,46.0,114.8,184.5,154.75
358,2011-12-24,Spring,0,12,0,6,0,Clear,0.3025,0.299242,0.5425,0.190304,155,856,1011,Dec,12.833333333333334,21.0,31.8,92.75,74.75
359,2011-12-25,Spring,0,12,0,0,0,Clear,0.274783,0.279961,0.681304,0.155091,303,451,754,Dec,3.4,18.8,15.2,79.0,62.75
360,2011-12-26,Spring,0,12,1,1,0,Clear,0.321739,0.315535,0.506957,0.239465,430,887,1317,Dec,6.8,45.2,34.6,121.0,100.0
361,2011-12-27,Spring,0,12,0,2,1,Mist/Cloudy,0.325,0.327633,0.7625,0.18845,103,1059,1162,Dec,6.0,56.0,88.6,22.0,78.75
362,2011-12-28,Spring,0,12,0,3,1,Clear,0.29913,0.279974,0.503913,0.293961,255,2047,2302,Dec,8.4,74.4,131.0,132.5,175.75
363,2011-12-29,Spring,0,12,0,4,1,Clear,0.248333,0.263892,0.574167,0.119412,254,2169,2423,Dec,10.166666666666666,79.8,127.4,131.25,200.25
364,2011-12-30,Spring,0,12,0,5,1,Clear,0.311667,0.318812,0.636667,0.134337,491,2508,2999,Dec,13.333333333333334,91.2,128.8,205.0,249.75
365,2011-12-31,Spring,0,12,0,6,0,Clear,0.41,0.414121,0.615833,0.220154,665,1820,2485,Dec,22.666666666666668,56.8,58.4,275.75,167.5
366,2012-01-01,Spring,1,1,0,0,0,Clear,0.37,0.375621,0.6925,0.192167,686,1608,2294,Jan,46.833333333333336,70.8,26.6,207.25,174.25
367,2012-01-02,Spring,1,1,1,1,0,Clear,0.273043,0.252304,0.381304,0.329665,244,1707,1951,Jan,13.2,64.0,52.0,176.0,150.25
368,2012-01-03,Spring,1,1,0,2,1,Clear,0.15,0.126275,0.44125,0.365671,89,2147,2236,Jan,6.833333333333333,78.0,164.4,75.25,170.5
369,2012-01-04,Spring,1,1,0,3,1,Mist/Cloudy,0.1075,0.119337,0.414583,0.1847,95,2273,2368,Jan,5.0,96.2,154.0,74.0,197.75
370,2012-01-05,Spring,1,1,0,4,1,Clear,0.265833,0.278412,0.524167,0.129987,140,3132,3272,Jan,9.666666666666666,134.0,198.8,109.75,277.75
371,2012-01-06,Spring,1,1,0,5,1,Clear,0.334167,0.340267,0.542083,0.167908,307,3791,4098,Jan,9.666666666666666,167.8,215.8,177.75,352.75
372,2012-01-07,Spring,1,1,0,6,0,Clear,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,Jan,36.333333333333336,150.6,84.8,414.25,367.25
373,2012-01-08,Spring,1,1,0,0,0,Clear,0.3375,0.340258,0.465,0.191542,599,2826,3425,Jan,45.0,83.4,83.2,319.5,261.0
374,2012-01-09,Spring,1,1,0,1,1,Mist/Cloudy,0.224167,0.247479,0.701667,0.0989,106,2270,2376,Jan,8.833333333333334,103.0,210.6,80.25,108.5
375,2012-01-10,Spring,1,1,0,2,1,Clear,0.308696,0.318826,0.646522,0.187552,173,3425,3598,Jan,10.0,150.4,210.0,131.25,305.25
376,2012-01-11,Spring,1,1,0,3,1,Mist/Cloudy,0.274167,0.282821,0.8475,0.131221,92,2085,2177,Jan,11.333333333333334,47.4,230.2,73.0,107.25
377,2012-01-12,Spring,1,1,0,4,1,Mist/Cloudy,0.3825,0.381938,0.802917,0.180967,269,3828,4097,Jan,4.833333333333333,188.8,227.4,150.5,346.25
378,2012-01-13,Spring,1,1,0,5,1,Clear,0.274167,0.249362,0.5075,0.378108,174,3040,3214,Jan,16.5,114.8,197.2,137.75,251.0
379,2012-01-14,Spring,1,1,0,6,0,Clear,0.18,0.183087,0.4575,0.187183,333,2160,2493,Jan,26.5,83.2,70.2,212.0,179.75
380,2012-01-15,Spring,1,1,0,0,0,Clear,0.166667,0.161625,0.419167,0.251258,284,2027,2311,Jan,30.0,73.2,55.4,202.75,169.25
381,2012-01-16,Spring,1,1,1,1,0,Clear,0.19,0.190663,0.5225,0.231358,217,2081,2298,Jan,13.166666666666666,70.8,69.2,193.25,186.5
382,2012-01-17,Spring,1,1,0,2,1,Mist/Cloudy,0.373043,0.364278,0.716087,0.34913,127,2808,2935,Jan,8.2,163.8,81.2,99.0,318.25
383,2012-01-18,Spring,1,1,0,3,1,Clear,0.303333,0.275254,0.443333,0.415429,109,3267,3376,Jan,10.5,132.2,227.0,127.5,251.75
384,2012-01-19,Spring,1,1,0,4,1,Clear,0.19,0.190038,0.4975,0.220158,130,3162,3292,Jan,8.0,138.4,206.6,113.25,266.5
385,2012-01-20,Spring,1,1,0,5,1,Mist/Cloudy,0.2175,0.220958,0.45,0.20275,115,3048,3163,Jan,13.166666666666666,109.6,207.6,129.5,245.0
386,2012-01-21,Spring,1,1,0,6,0,Mist/Cloudy,0.173333,0.174875,0.83125,0.222642,67,1234,1301,Jan,14.833333333333334,66.4,25.2,75.25,113.25
387,2012-01-22,Spring,1,1,0,0,0,Mist/Cloudy,0.1625,0.16225,0.79625,0.199638,196,1781,1977,Jan,29.166666666666668,60.4,48.2,174.75,140.0
388,2012-01-23,Spring,1,1,0,1,1,Mist/Cloudy,0.218333,0.243058,0.91125,0.110708,145,2287,2432,Jan,7.666666666666667,122.8,159.2,55.5,188.5
389,2012-01-24,Spring,1,1,0,2,1,Clear,0.3425,0.349108,0.835833,0.123767,439,3900,4339,Jan,12.166666666666666,191.2,236.4,176.0,356.0
390,2012-01-25,Spring,1,1,0,3,1,Clear,0.294167,0.294821,0.64375,0.161071,467,3803,4270,Jan,14.666666666666666,183.0,247.0,180.5,327.5
391,2012-01-26,Spring,1,1,0,4,1,Mist/Cloudy,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,Jan,15.0,192.4,247.8,144.25,301.75
392,2012-01-27,Spring,1,1,0,5,1,Mist/Cloudy,0.425,0.415383,0.74125,0.342667,269,3187,3456,Jan,19.333333333333332,150.0,131.8,165.5,317.25
393,2012-01-28,Spring,1,1,0,6,0,Clear,0.315833,0.326379,0.543333,0.210829,775,3248,4023,Jan,33.833333333333336,128.2,97.2,336.25,337.0
394,2012-01-29,Spring,1,1,0,0,0,Clear,0.2825,0.272721,0.31125,0.24005,558,2685,3243,Jan,42.166666666666664,85.6,77.8,284.75,258.5
395,2012-01-30,Spring,1,1,0,1,1,Clear,0.269167,0.262625,0.400833,0.215792,126,3498,3624,Jan,10.166666666666666,159.0,216.2,120.0,301.75
396,2012-01-31,Spring,1,1,0,2,1,Clear,0.39,0.381317,0.416667,0.261817,324,4185,4509,Jan,8.333333333333334,184.6,260.0,172.75,386.25
397,2012-02-01,Spring,1,2,0,3,1,Clear,0.469167,0.466538,0.507917,0.189067,304,4275,4579,Feb,10.666666666666666,213.8,240.8,175.0,385.5
398,2012-02-02,Spring,1,2,0,4,1,Mist/Cloudy,0.399167,0.398971,0.672917,0.187187,190,3571,3761,Feb,13.166666666666666,171.6,206.0,132.75,315.75
399,2012-02-03,Spring,1,2,0,5,1,Clear,0.313333,0.309346,0.526667,0.178496,310,3841,4151,Feb,14.833333333333334,152.0,230.8,187.0,350.0
400,2012-02-04,Spring,1,2,0,6,0,Mist/Cloudy,0.264167,0.272725,0.779583,0.121896,384,2448,2832,Feb,33.5,80.0,100.8,287.0,144.75
401,2012-02-05,Spring,1,2,0,0,0,Mist/Cloudy,0.265833,0.264521,0.687917,0.175996,318,2629,2947,Feb,34.166666666666664,83.6,64.4,236.75,263.75
402,2012-02-06,Spring,1,2,0,1,1,Clear,0.282609,0.296426,0.622174,0.1538,206,3578,3784,Feb,9.8,155.8,228.6,136.75,316.5
403,2012-02-07,Spring,1,2,0,2,1,Clear,0.354167,0.361104,0.49625,0.147379,199,4176,4375,Feb,10.166666666666666,181.8,266.6,155.75,362.25
404,2012-02-08,Spring,1,2,0,3,1,Mist/Cloudy,0.256667,0.266421,0.722917,0.133721,109,2693,2802,Feb,9.333333333333334,114.6,249.6,118.5,112.75
405,2012-02-09,Spring,1,2,0,4,1,Clear,0.265,0.261988,0.562083,0.194037,163,3667,3830,Feb,10.5,172.4,232.4,138.75,297.0
406,2012-02-10,Spring,1,2,0,5,1,Mist/Cloudy,0.280833,0.293558,0.54,0.116929,227,3604,3831,Feb,16.0,142.6,228.2,166.75,303.5
407,2012-02-11,Spring,1,2,0,6,0,Light Snow/Rain,0.224167,0.210867,0.73125,0.289796,192,1977,2169,Feb,23.166666666666668,52.8,72.4,220.5,130.5
408,2012-02-12,Spring,1,2,0,0,0,Clear,0.1275,0.101658,0.464583,0.409212,73,1456,1529,Feb,15.0,44.8,40.0,128.25,125.5
409,2012-02-13,Spring,1,2,0,1,1,Clear,0.2225,0.227913,0.41125,0.167283,94,3328,3422,Feb,6.5,152.4,192.0,120.75,294.5
410,2012-02-14,Spring,1,2,0,2,1,Mist/Cloudy,0.319167,0.333946,0.50875,0.141179,135,3787,3922,Feb,8.333333333333334,141.6,248.6,145.25,335.0
411,2012-02-15,Spring,1,2,0,3,1,Clear,0.348333,0.351629,0.53125,0.1816,141,4028,4169,Feb,10.0,173.0,256.4,151.25,339.25
412,2012-02-16,Spring,1,2,0,4,1,Mist/Cloudy,0.316667,0.330162,0.752917,0.091425,74,2931,3005,Feb,9.833333333333334,160.6,223.8,52.75,203.25
413,2012-02-17,Spring,1,2,0,5,1,Clear,0.343333,0.351629,0.634583,0.205846,349,3805,4154,Feb,13.666666666666666,154.2,243.2,178.75,342.5
414,2012-02-18,Spring,1,2,0,6,0,Clear,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,Feb,33.666666666666664,128.4,99.0,366.5,378.25
415,2012-02-19,Spring,1,2,0,0,0,Mist/Cloudy,0.28,0.265788,0.515833,0.253112,618,2071,2689,Feb,35.666666666666664,69.6,71.8,244.75,197.25
416,2012-02-20,Spring,1,2,1,1,0,Clear,0.28,0.273391,0.507826,0.229083,502,2627,3129,Feb,18.0,96.8,85.4,266.0,266.0
417,2012-02-21,Spring,1,2,0,2,1,Clear,0.287826,0.295113,0.594348,0.205717,163,3614,3777,Feb,7.8,166.4,226.2,126.0,317.75
418,2012-02-22,Spring,1,2,0,3,1,Clear,0.395833,0.392667,0.567917,0.234471,394,4379,4773,Feb,12.166666666666666,209.8,271.8,186.25,386.75
419,2012-02-23,Spring,1,2,0,4,1,Clear,0.454167,0.444446,0.554583,0.190913,516,4546,5062,Feb,17.5,216.4,273.4,204.0,423.0
420,2012-02-24,Spring,1,2,0,5,1,Mist/Cloudy,0.4075,0.410971,0.7375,0.237567,246,3241,3487,Feb,17.0,148.8,241.6,151.25,207.0
421,2012-02-25,Spring,1,2,0,6,0,Clear,0.290833,0.255675,0.395833,0.421642,317,2415,2732,Feb,26.166666666666668,102.4,86.8,227.5,179.75
422,2012-02-26,Spring,1,2,0,0,0,Clear,0.279167,0.268308,0.41,0.205229,515,2874,3389,Feb,33.166666666666664,89.8,71.6,297.0,298.75
423,2012-02-27,Spring,1,2,0,1,1,Clear,0.366667,0.357954,0.490833,0.268033,253,4069,4322,Feb,9.666666666666666,179.2,246.4,155.0,379.0
424,2012-02-28,Spring,1,2,0,2,1,Clear,0.359167,0.353525,0.395833,0.193417,229,4134,4363,Feb,8.0,172.8,269.8,167.5,358.0
425,2012-02-29,Spring,1,2,0,3,1,Mist/Cloudy,0.344348,0.34847,0.804783,0.179117,65,1769,1834,Feb,14.6,65.2,104.2,53.0,175.5
426,2012-03-01,Spring,1,3,0,4,1,Clear,0.485833,0.475371,0.615417,0.226987,325,4665,4990,Mar,9.166666666666666,198.0,285.2,202.5,427.25
427,2012-03-02,Spring,1,3,0,5,1,Mist/Cloudy,0.353333,0.359842,0.657083,0.144904,246,2948,3194,Mar,16.833333333333332,94.6,269.8,213.75,104.0
428,2012-03-03,Spring,1,3,0,6,0,Mist/Cloudy,0.414167,0.413492,0.62125,0.161079,956,3110,4066,Mar,21.5,153.6,66.6,320.5,388.5
429,2012-03-04,Spring,1,3,0,0,0,Clear,0.325833,0.303021,0.403333,0.334571,710,2713,3423,Mar,45.5,77.4,80.8,319.75,270.0
430,2012-03-05,Spring,1,3,0,1,1,Clear,0.243333,0.241171,0.50625,0.228858,203,3130,3333,Mar,7.833333333333333,126.8,212.4,122.0,275.5
431,2012-03-06,Spring,1,3,0,2,1,Clear,0.258333,0.255042,0.456667,0.200875,221,3735,3956,Mar,7.833333333333333,156.4,248.0,142.0,329.75
432,2012-03-07,Spring,1,3,0,3,1,Clear,0.404167,0.3851,0.513333,0.345779,432,4484,4916,Mar,8.0,206.0,285.8,189.0,413.25
433,2012-03-08,Spring,1,3,0,4,1,Clear,0.5275,0.524604,0.5675,0.441563,486,4896,5382,Mar,18.666666666666668,239.6,293.4,222.75,428.5
434,2012-03-09,Spring,1,3,0,5,1,Mist/Cloudy,0.410833,0.397083,0.407083,0.4148,447,4122,4569,Mar,21.333333333333332,147.4,259.4,197.5,404.25
435,2012-03-10,Spring,1,3,0,6,0,Clear,0.2875,0.277767,0.350417,0.22575,968,3150,4118,Mar,33.333333333333336,119.6,106.8,334.75,361.75
436,2012-03-11,Spring,1,3,0,0,0,Clear,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,Mar,45.0,144.4,81.4,418.5,470.75
437,2012-03-12,Spring,1,3,0,1,1,Clear,0.466667,0.459592,0.489167,0.207713,838,4460,5298,Mar,10.666666666666666,226.6,267.6,210.5,480.25
438,2012-03-13,Spring,1,3,0,2,1,Clear,0.565,0.542929,0.6175,0.23695,762,5085,5847,Mar,11.666666666666666,266.2,299.8,227.0,509.75
439,2012-03-14,Spring,1,3,0,3,1,Clear,0.5725,0.548617,0.507083,0.115062,997,5315,6312,Mar,17.333333333333332,276.6,338.0,241.25,542.5
440,2012-03-15,Spring,1,3,0,4,1,Clear,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,Mar,24.833333333333332,252.8,320.0,251.75,543.0
441,2012-03-16,Spring,1,3,0,5,1,Mist/Cloudy,0.435833,0.436229,0.842083,0.113192,548,3830,4378,Mar,20.833333333333332,191.4,286.2,240.75,225.5
