instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month_name,avg_cnt_dini_hari,avg_cnt_malam,avg_cnt_pagi,avg_cnt_siang,avg_cnt_sore
442,2012-03-17,Spring,1,3,0,6,0,Mist/Cloudy,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,Mar,41.166666666666664,261.4,219.6,653.0,643.0
443,2012-03-18,Spring,1,3,0,0,0,Mist/Cloudy,0.4725,0.464,0.81,0.126883,2207,3685,5892,Mar,52.333333333333336,173.8,135.6,484.0,523.75
444,2012-03-19,Spring,1,3,0,1,1,Clear,0.545,0.532821,0.72875,0.162317,982,5171,6153,Mar,13.666666666666666,260.8,313.6,251.5,548.25
445,2012-03-20,Spring,1,3,0,2,1,Clear,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,Mar,13.833333333333334,297.4,254.8,255.75,556.5
446,2012-03-21,Summer,1,3,0,3,1,Mist/Cloudy,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,Mar,20.0,305.8,300.6,237.25,532.25
447,2012-03-22,Summer,1,3,0,4,1,Clear,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,Mar,20.666666666666668,351.0,321.2,261.5,585.0
448,2012-03-23,Summer,1,3,0,5,1,Mist/Cloudy,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,Mar,37.333333333333336,372.4,355.8,412.25,712.0
449,2012-03-24,Summer,1,3,0,6,0,Mist/Cloudy,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,Mar,66.0,107.2,169.2,218.75,179.75
450,2012-03-25,Summer,1,3,0,0,0,Mist/Cloudy,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,Mar,39.333333333333336,191.8,102.8,366.0,455.75
451,2012-03-26,Summer,1,3,0,1,1,Clear,0.445833,0.43875,0.477917,0.386821,795,4763,5558,Mar,20.333333333333332,201.2,315.8,243.75,469.0
452,2012-03-27,Summer,1,3,0,2,1,Clear,0.323333,0.315654,0.29,0.187192,531,4571,5102,Mar,7.666666666666667,226.0,274.6,197.5,440.75
453,2012-03-28,Summer,1,3,0,3,1,Clear,0.484167,0.47095,0.48125,0.291671,674,5024,5698,Mar,14.5,268.8,323.6,246.0,416.25
454,2012-03-29,Summer,1,3,0,4,1,Clear,0.494167,0.482304,0.439167,0.31965,834,5299,6133,Mar,22.166666666666668,254.6,325.0,255.75,519.75
455,2012-03-30,Summer,1,3,0,5,1,Mist/Cloudy,0.37,0.375621,0.580833,0.138067,796,4663,5459,Mar,21.333333333333332,220.0,295.2,235.5,453.25
456,2012-03-31,Summer,1,3,0,6,0,Mist/Cloudy,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,Mar,47.833333333333336,180.6,149.6,568.25,506.0
457,2012-04-01,Summer,1,4,0,0,0,Mist/Cloudy,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,Apr,44.166666666666664,168.6,188.2,480.25,517.75
458,2012-04-02,Summer,1,4,0,1,1,Clear,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,Apr,11.0,250.0,305.2,259.75,516.5
459,2012-04-03,Summer,1,4,0,2,1,Clear,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,Apr,13.333333333333334,283.4,334.4,311.25,589.5
460,2012-04-04,Summer,1,4,0,3,1,Clear,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,Apr,14.666666666666666,295.2,341.2,251.25,540.25
461,2012-04-05,Summer,1,4,0,4,1,Clear,0.435,0.431163,0.374167,0.219529,1192,5265,6457,Apr,18.5,263.6,343.0,280.5,547.75
462,2012-04-06,Summer,1,4,0,5,1,Clear,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,Apr,24.333333333333332,225.0,289.6,382.25,553.0
463,2012-04-07,Summer,1,4,0,6,0,Clear,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,Apr,39.333333333333336,231.0,167.0,576.5,581.25
464,2012-04-08,Summer,1,4,0,0,0,Clear,0.5,0.492425,0.275833,0.232596,2230,2939,5169,Apr,37.666666666666664,157.2,125.4,461.75,420.75
465,2012-04-09,Summer,1,4,0,1,1,Clear,0.489167,0.476638,0.3175,0.358196,905,4680,5585,Apr,16.5,207.4,304.6,250.5,481.0
466,2012-04-10,Summer,1,4,0,2,1,Clear,0.446667,0.436233,0.435,0.249375,819,5099,5918,Apr,10.833333333333334,231.2,335.8,251.25,503.25
467,2012-04-11,Summer,1,4,0,3,1,Clear,0.348696,0.337274,0.469565,0.295274,482,4380,4862,Apr,14.6,195.8,295.4,165.0,418.25
468,2012-04-12,Summer,1,4,0,4,1,Clear,0.3975,0.387604,0.46625,0.290429,663,4746,5409,Apr,10.5,230.4,290.8,227.5,457.5
469,2012-04-13,Summer,1,4,0,5,1,Clear,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,Apr,22.166666666666668,263.0,293.0,315.25,556.0
470,2012-04-14,Summer,1,4,0,6,0,Clear,0.495,0.487996,0.502917,0.190917,2795,4665,7460,Apr,45.833333333333336,281.6,183.2,645.0,570.25
471,2012-04-15,Summer,1,4,0,0,0,Clear,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,Apr,61.833333333333336,224.6,166.2,618.0,583.75
472,2012-04-16,Summer,1,4,1,1,0,Clear,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,Apr,22.5,300.6,327.6,268.25,505.25
473,2012-04-17,Summer,1,4,0,2,1,Clear,0.608333,0.598487,0.390417,0.273629,989,5702,6691,Apr,17.166666666666668,296.0,379.0,244.75,558.5
474,2012-04-18,Summer,1,4,0,3,1,Mist/Cloudy,0.463333,0.457038,0.569167,0.167912,347,4020,4367,Apr,18.0,209.8,308.0,86.0,331.5
475,2012-04-19,Summer,1,4,0,4,1,Clear,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,Apr,13.666666666666666,329.8,338.6,242.0,543.25
476,2012-04-20,Summer,1,4,0,5,1,Clear,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,Apr,24.666666666666668,301.8,353.6,347.75,618.5
477,2012-04-21,Summer,1,4,0,6,0,Clear,0.57,0.542921,0.682917,0.283587,2541,4083,6624,Apr,58.333333333333336,79.2,224.2,626.5,562.75
478,2012-04-22,Summer,1,4,0,0,0,Light Snow/Rain,0.396667,0.389504,0.835417,0.344546,120,907,1027,Apr,49.833333333333336,22.2,46.8,60.75,35.0
479,2012-04-23,Summer,1,4,0,1,1,Mist/Cloudy,0.321667,0.301125,0.766667,0.303496,195,3019,3214,Apr,5.0,160.2,221.2,112.75,206.5
480,2012-04-24,Summer,1,4,0,2,1,Clear,0.413333,0.405283,0.454167,0.249383,518,5115,5633,Apr,8.333333333333334,244.6,318.2,212.0,480.25
481,2012-04-25,Summer,1,4,0,3,1,Clear,0.476667,0.470317,0.427917,0.118792,655,5541,6196,Apr,16.833333333333332,291.6,330.4,234.75,511.5
482,2012-04-26,Summer,1,4,0,4,1,Mist/Cloudy,0.498333,0.483583,0.756667,0.176625,475,4551,5026,Apr,17.5,269.2,210.8,180.25,450.0
483,2012-04-27,Summer,1,4,0,5,1,Clear,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,Apr,26.333333333333332,242.4,319.4,286.5,530.0
484,2012-04-28,Summer,1,4,0,6,0,Mist/Cloudy,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,Apr,43.333333333333336,90.0,149.2,392.0,299.0
485,2012-04-29,Summer,1,4,0,0,0,Clear,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,Apr,24.0,202.4,141.2,560.75,549.75
486,2012-04-30,Summer,1,4,0,1,1,Mist/Cloudy,0.464167,0.457696,0.57,0.171638,665,4907,5572,Apr,17.666666666666668,239.0,298.6,213.25,481.25
487,2012-05-01,Summer,1,5,0,2,1,Mist/Cloudy,0.613333,0.577021,0.659583,0.156096,653,5087,5740,May,15.333333333333334,282.0,255.0,237.75,503.0
488,2012-05-02,Summer,1,5,0,3,1,Clear,0.564167,0.537896,0.797083,0.138058,667,5502,6169,May,20.166666666666668,270.4,326.8,224.25,541.25
489,2012-05-03,Summer,1,5,0,4,1,Mist/Cloudy,0.56,0.537242,0.768333,0.133696,764,5657,6421,May,26.666666666666668,321.6,323.8,242.75,515.75
490,2012-05-04,Summer,1,5,0,5,1,Clear,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,May,31.666666666666668,297.6,320.4,237.25,516.75
491,2012-05-05,Summer,1,5,0,6,0,Mist/Cloudy,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,May,66.33333333333333,269.8,208.4,519.25,504.25
492,2012-05-06,Summer,1,5,0,0,0,Mist/Cloudy,0.5625,0.546737,0.74,0.149879,2135,4224,6359,May,67.16666666666667,224.2,138.2,513.75,522.25
493,2012-05-07,Summer,1,5,0,1,1,Mist/Cloudy,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,May,13.166666666666666,280.4,341.2,246.75,524.75
494,2012-05-08,Summer,1,5,0,2,1,Mist/Cloudy,0.581667,0.557471,0.685833,0.296029,738,4990,5728,May,15.666666666666666,238.6,344.2,192.5,487.5
495,2012-05-09,Summer,1,5,0,3,1,Mist/Cloudy,0.575,0.553025,0.744167,0.216412,620,4097,4717,May,14.166666666666666,61.0,328.8,247.5,423.25
496,2012-05-10,Summer,1,5,0,4,1,Clear,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,May,12.666666666666666,304.8,337.0,273.25,548.5
497,2012-05-11,Summer,1,5,0,5,1,Clear,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,May,31.5,305.6,327.6,334.0,584.75
498,2012-05-12,Summer,1,5,0,6,0,Clear,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,May,56.833333333333336,281.2,204.8,588.75,575.75
499,2012-05-13,Summer,1,5,0,0,0,Clear,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,May,53.833333333333336,188.6,161.8,528.25,482.5
500,2012-05-14,Summer,1,5,0,1,1,Mist/Cloudy,0.573333,0.5499,0.789583,0.212692,342,2501,2843,May,13.666666666666666,169.8,93.0,152.75,209.0
501,2012-05-15,Summer,1,5,0,2,1,Mist/Cloudy,0.611667,0.576404,0.794583,0.147392,625,4490,5115,May,12.333333333333334,207.6,210.2,227.75,510.25
502,2012-05-16,Summer,1,5,0,3,1,Clear,0.636667,0.595975,0.697917,0.122512,991,6433,7424,May,21.166666666666668,372.2,357.4,302.5,609.75
503,2012-05-17,Summer,1,5,0,4,1,Clear,0.593333,0.572613,0.52,0.229475,1242,6142,7384,May,29.5,339.8,363.6,306.0,616.5
504,2012-05-18,Summer,1,5,0,5,1,Clear,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,May,33.166666666666664,300.6,411.6,359.75,610.0
505,2012-05-19,Summer,1,5,0,6,0,Clear,0.6,0.566908,0.45625,0.083975,3410,4884,8294,May,63.333333333333336,316.6,216.8,665.5,646.25
506,2012-05-20,Summer,1,5,0,0,0,Clear,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,May,81.33333333333333,228.0,206.2,592.0,525.5
507,2012-05-21,Summer,1,5,0,1,1,Mist/Cloudy,0.598333,0.565667,0.81125,0.233204,630,3729,4359,May,15.0,252.8,157.4,160.0,394.5
508,2012-05-22,Summer,1,5,0,2,1,Mist/Cloudy,0.615,0.580825,0.765833,0.118167,819,5254,6073,May,17.166666666666668,255.4,316.8,227.0,550.25
509,2012-05-23,Summer,1,5,0,3,1,Mist/Cloudy,0.621667,0.584612,0.774583,0.102,766,4494,5260,May,22.333333333333332,236.2,367.0,240.75,286.75
510,2012-05-24,Summer,1,5,0,4,1,Clear,0.655,0.6067,0.716667,0.172896,1059,5711,6770,May,23.5,317.0,349.8,266.0,557.75
511,2012-05-25,Summer,1,5,0,5,1,Clear,0.68,0.627529,0.747083,0.14055,1417,5317,6734,May,31.833333333333332,277.4,325.4,326.0,556.25
512,2012-05-26,Summer,1,5,0,6,0,Clear,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,May,50.833333333333336,246.6,190.4,538.0,473.5
513,2012-05-27,Summer,1,5,0,0,0,Clear,0.69,0.641425,0.697083,0.215171,3283,3308,6591,May,55.0,226.4,183.8,533.5,519.0
514,2012-05-28,Summer,1,5,1,1,0,Clear,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,May,34.166666666666664,239.6,173.8,505.5,437.25
515,2012-05-29,Summer,1,5,0,2,1,Clear,0.7225,0.672992,0.684583,0.2954,880,4863,5743,May,18.0,181.2,335.6,227.75,535.0
516,2012-05-30,Summer,1,5,0,3,1,Mist/Cloudy,0.656667,0.611129,0.67,0.134329,745,6110,6855,May,16.166666666666668,333.6,356.0,250.5,577.0
517,2012-05-31,Summer,1,5,0,4,1,Clear,0.68,0.631329,0.492917,0.195279,1100,6238,7338,May,25.0,366.6,381.8,264.25,597.25
518,2012-06-01,Summer,1,6,0,5,1,Mist/Cloudy,0.654167,0.607962,0.755417,0.237563,533,3594,4127,Jun,31.833333333333332,53.0,347.8,278.75,204.25
519,2012-06-02,Summer,1,6,0,6,0,Clear,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,Jun,42.333333333333336,347.0,231.4,632.5,611.0
520,2012-06-03,Summer,1,6,0,0,0,Clear,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,Jun,75.66666666666667,269.4,180.2,639.75,595.0
521,2012-06-04,Summer,1,6,0,1,1,Clear,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,Jun,20.333333333333332,325.0,358.0,266.25,599.0
522,2012-06-05,Summer,1,6,0,2,1,Mist/Cloudy,0.540833,0.525892,0.613333,0.209575,968,6033,7001,Jun,18.0,303.4,394.8,254.25,596.25
523,2012-06-06,Summer,1,6,0,3,1,Clear,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,Jun,23.833333333333332,323.0,378.6,286.5,564.5
524,2012-06-07,Summer,1,6,0,4,1,Clear,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,Jun,23.0,359.6,384.8,288.25,620.25
525,2012-06-08,Summer,1,6,0,5,1,Clear,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,Jun,28.666666666666668,361.6,379.6,355.5,609.0
526,2012-06-09,Summer,1,6,0,6,0,Clear,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,Jun,80.83333333333333,296.6,243.4,569.5,508.75
527,2012-06-10,Summer,1,6,0,0,0,Clear,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,Jun,66.5,252.0,190.4,498.25,498.5
528,2012-06-11,Summer,1,6,0,1,1,Mist/Cloudy,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,Jun,22.0,296.8,352.2,242.5,579.25
529,2012-06-12,Summer,1,6,0,2,1,Mist/Cloudy,0.653333,0.597875,0.833333,0.214546,477,4495,4972,Jun,15.833333333333334,289.4,292.4,69.75,422.25
530,2012-06-13,Summer,1,6,0,3,1,Clear,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,Jun,20.666666666666668,381.2,392.4,288.75,568.5
531,2012-06-14,Summer,1,6,0,4,1,Clear,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,Jun,21.5,353.0,388.4,268.75,613.0
532,2012-06-15,Summer,1,6,0,5,1,Clear,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,Jun,35.333333333333336,345.6,363.2,364.5,612.75
533,2012-06-16,Summer,1,6,0,6,0,Clear,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,Jun,59.5,313.2,226.2,589.75,572.25
534,2012-06-17,Summer,1,6,0,0,0,Clear,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,Jun,62.166666666666664,239.8,180.0,589.25,537.25
535,2012-06-18,Summer,1,6,0,1,1,Mist/Cloudy,0.568333,0.544842,0.777917,0.174746,653,4446,5099,Jun,16.5,267.2,199.4,183.25,483.5
536,2012-06-19,Summer,1,6,0,2,1,Clear,0.688333,0.654692,0.69,0.148017,968,5857,6825,Jun,19.833333333333332,332.8,364.4,255.25,549.75
537,2012-06-20,Summer,1,6,0,3,1,Clear,0.7825,0.720975,0.592083,0.113812,872,5339,6211,Jun,23.333333333333332,334.0,351.0,192.25,469.25
538,2012-06-21,Fall,1,6,0,4,1,Clear,0.805833,0.752542,0.567917,0.118787,778,5127,5905,Jun,28.0,327.0,321.8,181.0,442.25
539,2012-06-22,Fall,1,6,0,5,1,Clear,0.7775,0.724121,0.57375,0.182842,964,4859,5823,Jun,31.833333333333332,230.4,322.4,263.25,453.75
540,2012-06-23,Fall,1,6,0,6,0,Clear,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,Jun,67.5,327.4,223.6,572.75,501.75
541,2012-06-24,Fall,1,6,0,0,0,Clear,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,Jun,80.83333333333333,254.6,184.2,549.5,503.5
542,2012-06-25,Fall,1,6,0,1,1,Clear,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,Jun,27.5,335.6,340.6,240.5,567.75
543,2012-06-26,Fall,1,6,0,2,1,Clear,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,Jun,22.333333333333332,364.2,382.8,279.0,614.25
544,2012-06-27,Fall,1,6,0,3,1,Clear,0.6975,0.640792,0.36,0.271775,1077,6258,7335,Jun,24.333333333333332,382.2,373.6,280.5,572.0
545,2012-06-28,Fall,1,6,0,4,1,Clear,0.749167,0.675512,0.4225,0.17165,921,5958,6879,Jun,26.166666666666668,376.8,370.6,244.25,502.0
546,2012-06-29,Fall,1,6,0,5,1,Clear,0.834167,0.786613,0.48875,0.165417,829,4634,5463,Jun,39.5,223.6,327.6,221.5,396.0
547,2012-06-30,Fall,1,6,0,6,0,Clear,0.765,0.687508,0.60125,0.161071,1455,4232,5687,Jun,39.833333333333336,240.6,201.4,440.0,369.5
548,2012-07-01,Fall,1,7,0,0,0,Clear,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,Jul,63.166666666666664,246.6,160.8,418.5,360.25
549,2012-07-02,Fall,1,7,0,1,1,Clear,0.781667,0.702038,0.447083,0.195267,904,5323,6227,Jul,22.0,304.8,314.2,231.0,519.0
550,2012-07-03,Fall,1,7,0,2,1,Clear,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,Jul,20.0,283.4,352.8,270.5,569.25
551,2012-07-04,Fall,1,7,1,3,0,Clear,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,Jul,73.66666666666667,450.4,199.4,506.25,421.75
552,2012-07-05,Fall,1,7,0,4,1,Clear,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,Jul,29.833333333333332,300.6,301.0,267.75,495.75
553,2012-07-06,Fall,1,7,0,5,1,Clear,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,Jul,32.666666666666664,301.2,316.6,283.0,447.5
554,2012-07-07,Fall,1,7,0,6,0,Clear,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,Jul,56.666666666666664,226.4,167.0,344.25,289.0
555,2012-07-08,Fall,1,7,0,0,0,Clear,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,Jul,65.83333333333333,197.4,152.8,353.5,278.0
556,2012-07-09,Fall,1,7,0,1,1,Mist/Cloudy,0.710833,0.654054,0.683333,0.180975,998,5571,6569,Jul,16.166666666666668,352.8,263.0,244.75,603.5
557,2012-07-10,Fall,1,7,0,2,1,Mist/Cloudy,0.720833,0.664796,0.6675,0.151737,954,5336,6290,Jul,24.833333333333332,166.0,375.4,260.75,597.75
558,2012-07-11,Fall,1,7,0,3,1,Clear,0.716667,0.650271,0.633333,0.151733,975,6289,7264,Jul,19.333333333333332,380.6,375.8,258.75,582.75
559,2012-07-12,Fall,1,7,0,4,1,Clear,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,Jul,24.166666666666668,409.0,386.6,248.25,582.5
560,2012-07-13,Fall,1,7,0,5,1,Mist/Cloudy,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,Jul,37.5,330.2,380.4,352.5,577.75
561,2012-07-14,Fall,1,7,0,6,0,Mist/Cloudy,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,Jul,77.33333333333333,298.4,183.4,540.25,483.75
562,2012-07-15,Fall,1,7,0,0,0,Clear,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,Jul,92.5,210.0,159.6,474.0,433.0
563,2012-07-16,Fall,1,7,0,1,1,Clear,0.763333,0.724125,0.645,0.164187,1088,5742,6830,Jul,22.833333333333332,365.4,364.8,217.5,543.0
564,2012-07-17,Fall,1,7,0,2,1,Clear,0.818333,0.755683,0.505833,0.114429,921,5865,6786,Jul,22.166666666666668,342.4,375.8,223.75,541.75
565,2012-07-18,Fall,1,7,0,3,1,Clear,0.793333,0.745583,0.577083,0.137442,799,4914,5713,Jul,22.166666666666668,324.0,354.2,189.5,357.75
566,2012-07-19,Fall,1,7,0,4,1,Clear,0.77,0.714642,0.600417,0.165429,888,5703,6591,Jul,25.166666666666668,300.6,359.6,235.25,549.5
567,2012-07-20,Fall,1,7,0,5,1,Mist/Cloudy,0.665833,0.613025,0.844167,0.208967,747,5123,5870,Jul,25.166666666666668,215.2,356.6,217.75,497.25
568,2012-07-21,Fall,1,7,0,6,0,Light Snow/Rain,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,Jul,48.833333333333336,188.8,127.8,364.75,281.0
569,2012-07-22,Fall,1,7,0,0,0,Mist/Cloudy,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,Jul,71.66666666666667,311.8,169.4,562.75,580.75
570,2012-07-23,Fall,1,7,0,1,1,Clear,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,Jul,25.333333333333332,320.8,372.2,255.75,581.5
571,2012-07-24,Fall,1,7,0,2,1,Clear,0.750833,0.70645,0.655,0.211454,1140,6452,7592,Jul,26.5,398.8,401.2,236.75,621.5
572,2012-07-25,Fall,1,7,0,3,1,Clear,0.724167,0.654054,0.45,0.1648,1383,6790,8173,Jul,30.166666666666668,435.8,411.6,287.5,651.25
573,2012-07-26,Fall,1,7,0,4,1,Clear,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,Jul,32.666666666666664,342.0,394.2,236.5,509.5
574,2012-07-27,Fall,1,7,0,5,1,Clear,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,Jul,39.0,303.6,363.8,297.5,535.75
575,2012-07-28,Fall,1,7,0,6,0,Clear,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,Jul,71.5,271.0,204.2,484.0,486.0
576,2012-07-29,Fall,1,7,0,0,0,Clear,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,Jul,90.5,253.0,158.4,506.25,493.0
577,2012-07-30,Fall,1,7,0,1,1,Clear,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,Jul,23.333333333333332,365.8,372.6,243.25,575.0
578,2012-07-31,Fall,1,7,0,2,1,Clear,0.713333,0.662896,0.704167,0.165425,968,6248,7216,Jul,20.666666666666668,364.4,405.4,255.0,555.75
579,2012-08-01,Fall,1,8,0,3,1,Clear,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,Aug,25.5,385.0,387.8,265.25,625.5
580,2012-08-02,Fall,1,8,0,4,1,Clear,0.7525,0.707088,0.659583,0.129354,983,6278,7261,Aug,28.666666666666668,363.0,383.8,261.75,577.0
581,2012-08-03,Fall,1,8,0,5,1,Mist/Cloudy,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,Aug,30.5,306.8,379.4,319.25,571.0
582,2012-08-04,Fall,1,8,0,6,0,Clear,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,Aug,71.16666666666667,297.8,194.2,504.0,480.25
583,2012-08-05,Fall,1,8,0,0,0,Clear,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,Aug,64.5,166.0,157.6,494.25,370.5
584,2012-08-06,Fall,1,8,0,1,1,Mist/Cloudy,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,Aug,15.0,346.8,328.4,280.25,606.5
585,2012-08-07,Fall,1,8,0,2,1,Mist/Cloudy,0.735833,0.697621,0.70375,0.116908,1278,5995,7273,Aug,21.5,347.4,392.6,252.75,608.25
586,2012-08-08,Fall,1,8,0,3,1,Mist/Cloudy,0.75,0.707717,0.672917,0.1107,1263,6271,7534,Aug,24.0,387.2,389.4,267.0,609.75
