instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month_name,avg_cnt_dini_hari,avg_cnt_malam,avg_cnt_pagi,avg_cnt_siang,avg_cnt_sore
587,2012-08-09,Fall,1,8,0,4,1,Clear,0.755833,0.699508,0.620417,0.1561,1196,6090,7286,Aug,27.666666666666668,370.4,379.6,266.25,576.25
588,2012-08-10,Fall,1,8,0,5,1,Mist/Cloudy,0.715833,0.667942,0.715833,0.238813,1065,4721,5786,Aug,32.5,311.6,141.8,290.75,540.25
589,2012-08-11,Fall,1,8,0,6,0,Mist/Cloudy,0.6925,0.638267,0.732917,0.206479,2247,4052,6299,Aug,70.5,178.8,185.0,538.0,476.25
590,2012-08-12,Fall,1,8,0,0,0,Clear,0.700833,0.644579,0.530417,0.122512,2182,4362,6544,Aug,64.5,255.2,143.8,519.0,521.5
591,2012-08-13,Fall,1,8,0,1,1,Clear,0.720833,0.662254,0.545417,0.136212,1207,5676,6883,Aug,20.5,319.4,354.4,255.75,592.0
592,2012-08-14,Fall,1,8,0,2,1,Clear,0.726667,0.676779,0.686667,0.169158,1128,5656,6784,Aug,23.666666666666668,345.4,294.2,259.25,601.75
593,2012-08-15,Fall,1,8,0,3,1,Clear,0.706667,0.654037,0.619583,0.169771,1198,6149,7347,Aug,26.5,351.0,389.2,272.75,599.0
594,2012-08-16,Fall,1,8,0,4,1,Clear,0.719167,0.654688,0.519167,0.141796,1338,6267,7605,Aug,26.333333333333332,405.4,369.4,291.25,602.0
595,2012-08-17,Fall,1,8,0,5,1,Clear,0.723333,0.2424,0.570833,0.231354,1483,5665,7148,Aug,35.333333333333336,287.8,362.6,338.25,582.75
596,2012-08-18,Fall,1,8,0,6,0,Clear,0.678333,0.618071,0.603333,0.177867,2827,5038,7865,Aug,48.666666666666664,332.6,210.4,608.0,606.5
597,2012-08-19,Fall,1,8,0,0,0,Mist/Cloudy,0.635833,0.603554,0.711667,0.08645,1208,3341,4549,Aug,88.16666666666667,181.4,176.0,220.25,338.0
598,2012-08-20,Fall,1,8,0,1,1,Mist/Cloudy,0.635833,0.595967,0.734167,0.129979,1026,5504,6530,Aug,14.666666666666666,213.6,361.6,272.25,619.25
599,2012-08-21,Fall,1,8,0,2,1,Clear,0.649167,0.601025,0.67375,0.0727708,1081,5925,7006,Aug,23.5,296.4,383.4,298.5,568.0
600,2012-08-22,Fall,1,8,0,3,1,Clear,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375,Aug,24.666666666666668,348.6,416.2,290.25,560.5
601,2012-08-23,Fall,1,8,0,4,1,Clear,0.695833,0.637008,0.635833,0.0845958,1363,6402,7765,Aug,26.166666666666668,358.2,405.0,315.25,632.75
602,2012-08-24,Fall,1,8,0,5,1,Mist/Cloudy,0.7025,0.6471,0.615,0.0721458,1325,6257,7582,Aug,37.166666666666664,326.8,394.2,335.25,603.25
603,2012-08-25,Fall,1,8,0,6,0,Mist/Cloudy,0.661667,0.618696,0.712917,0.244408,1829,4224,6053,Aug,65.5,228.6,204.8,510.0,363.25
604,2012-08-26,Fall,1,8,0,0,0,Mist/Cloudy,0.653333,0.595996,0.845833,0.228858,1483,3772,5255,Aug,78.16666666666667,172.6,167.2,506.5,265.25
605,2012-08-27,Fall,1,8,0,1,1,Clear,0.703333,0.654688,0.730417,0.128733,989,5928,6917,Aug,16.5,308.4,365.0,261.5,601.25
606,2012-08-28,Fall,1,8,0,2,1,Clear,0.728333,0.66605,0.62,0.190925,935,6105,7040,Aug,21.333333333333332,334.2,341.6,263.5,619.75
607,2012-08-29,Fall,1,8,0,3,1,Clear,0.685,0.635733,0.552083,0.112562,1177,6520,7697,Aug,21.0,355.0,413.8,303.5,628.25
608,2012-08-30,Fall,1,8,0,4,1,Clear,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713,Aug,25.5,366.2,415.8,283.25,629.25
609,2012-08-31,Fall,1,8,0,5,1,Clear,0.764167,0.6894,0.5875,0.168533,1433,5917,7350,Aug,29.166666666666668,312.4,374.6,380.75,554.25
610,2012-09-01,Fall,1,9,0,6,0,Mist/Cloudy,0.753333,0.702654,0.638333,0.113187,2352,3788,6140,Sep,64.16666666666667,185.2,183.6,495.25,482.5
611,2012-09-02,Fall,1,9,0,0,0,Mist/Cloudy,0.696667,0.649,0.815,0.0640708,2613,3197,5810,Sep,55.333333333333336,171.2,161.2,496.0,458.0
612,2012-09-03,Fall,1,9,1,1,0,Clear,0.7075,0.661629,0.790833,0.151121,1965,4069,6034,Sep,40.333333333333336,202.0,154.6,520.0,482.25
613,2012-09-04,Fall,1,9,0,2,1,Clear,0.725833,0.686888,0.755,0.236321,867,5997,6864,Sep,19.0,295.8,358.4,258.5,611.25
614,2012-09-05,Fall,1,9,0,3,1,Clear,0.736667,0.708983,0.74125,0.187808,832,6280,7112,Sep,18.0,347.8,392.0,232.0,594.25
615,2012-09-06,Fall,1,9,0,4,1,Mist/Cloudy,0.696667,0.655329,0.810417,0.142421,611,5592,6203,Sep,24.333333333333332,324.4,300.0,151.5,582.25
616,2012-09-07,Fall,1,9,0,5,1,Clear,0.703333,0.657204,0.73625,0.171646,1045,6459,7504,Sep,32.166666666666664,361.4,382.6,306.5,591.25
617,2012-09-08,Fall,1,9,0,6,0,Mist/Cloudy,0.659167,0.611121,0.799167,0.281104,1557,4419,5976,Sep,68.83333333333333,183.4,223.2,641.5,241.0
618,2012-09-09,Fall,1,9,0,0,0,Clear,0.61,0.578925,0.5475,0.224496,2570,5657,8227,Sep,78.83333333333333,267.8,213.8,679.5,657.0
619,2012-09-10,Fall,1,9,0,1,1,Clear,0.583333,0.565654,0.50375,0.258713,1118,6407,7525,Sep,22.166666666666668,312.0,385.6,307.75,668.25
620,2012-09-11,Fall,1,9,0,2,1,Clear,0.5775,0.554292,0.52,0.0920542,1070,6697,7767,Sep,18.166666666666668,338.4,422.2,286.5,677.25
621,2012-09-12,Fall,1,9,0,3,1,Clear,0.599167,0.570075,0.577083,0.131846,1050,6820,7870,Sep,23.5,350.0,413.0,296.25,682.25
622,2012-09-13,Fall,1,9,0,4,1,Clear,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804,Sep,28.0,375.0,414.8,277.0,644.75
623,2012-09-14,Fall,1,9,0,5,1,Clear,0.633333,0.594083,0.6725,0.103863,1379,6630,8009,Sep,37.5,343.8,393.0,367.0,658.0
624,2012-09-15,Fall,1,9,0,6,0,Clear,0.608333,0.585867,0.501667,0.247521,3160,5554,8714,Sep,78.0,322.4,220.4,688.0,695.0
625,2012-09-16,Fall,1,9,0,0,0,Clear,0.58,0.563125,0.57,0.0901833,2166,5167,7333,Sep,71.0,227.8,204.0,636.0,551.0
626,2012-09-17,Fall,1,9,0,1,1,Mist/Cloudy,0.580833,0.55305,0.734583,0.151742,1022,5847,6869,Sep,23.666666666666668,251.6,368.0,305.5,601.75
627,2012-09-18,Fall,1,9,0,2,1,Mist/Cloudy,0.623333,0.565067,0.8725,0.357587,371,3702,4073,Sep,13.833333333333334,210.0,329.6,124.0,199.0
628,2012-09-19,Fall,1,9,0,3,1,Clear,0.5525,0.540404,0.536667,0.215175,788,6803,7591,Sep,18.666666666666668,344.2,413.6,283.75,638.75
629,2012-09-20,Fall,1,9,0,4,1,Clear,0.546667,0.532192,0.618333,0.118167,939,6781,7720,Sep,25.833333333333332,347.0,407.8,291.75,656.0
630,2012-09-21,Fall,1,9,0,5,1,Clear,0.599167,0.571971,0.66875,0.154229,1250,6917,8167,Sep,33.333333333333336,350.0,406.6,385.75,660.25
631,2012-09-22,Fall,1,9,0,6,0,Clear,0.65,0.610488,0.646667,0.283583,2512,5883,8395,Sep,76.0,280.6,237.4,668.75,668.5
632,2012-09-23,Winter,1,9,0,0,0,Clear,0.529167,0.518933,0.467083,0.223258,2454,5453,7907,Sep,81.16666666666667,219.8,202.6,678.5,648.5
633,2012-09-24,Winter,1,9,0,1,1,Clear,0.514167,0.502513,0.492917,0.142404,1001,6435,7436,Sep,23.333333333333332,308.8,394.8,302.75,641.75
634,2012-09-25,Winter,1,9,0,2,1,Clear,0.55,0.544179,0.57,0.236321,845,6693,7538,Sep,25.333333333333332,309.4,426.8,279.5,646.75
635,2012-09-26,Winter,1,9,0,3,1,Clear,0.635,0.596613,0.630833,0.2444,787,6946,7733,Sep,24.333333333333332,350.2,414.2,290.0,651.25
636,2012-09-27,Winter,1,9,0,4,1,Mist/Cloudy,0.65,0.607975,0.690833,0.134342,751,6642,7393,Sep,30.5,272.2,412.8,303.25,643.0
637,2012-09-28,Winter,1,9,0,5,1,Mist/Cloudy,0.619167,0.585863,0.69,0.164179,1045,6370,7415,Sep,16.166666666666668,298.2,381.6,387.5,592.25
638,2012-09-29,Winter,1,9,0,6,0,Clear,0.5425,0.530296,0.542917,0.227604,2589,5966,8555,Sep,66.66666666666667,298.8,225.0,695.25,688.75
639,2012-09-30,Winter,1,9,0,0,0,Clear,0.526667,0.517663,0.583333,0.134958,2015,4874,6889,Sep,71.66666666666667,144.4,197.4,619.25,568.25
640,2012-10-01,Winter,1,10,0,1,1,Mist/Cloudy,0.520833,0.512,0.649167,0.0908042,763,6015,6778,Oct,21.333333333333332,261.6,388.2,286.0,564.25
641,2012-10-02,Winter,1,10,0,2,1,Light Snow/Rain,0.590833,0.542333,0.871667,0.104475,315,4324,4639,Oct,17.0,265.6,140.8,130.0,496.25
642,2012-10-03,Winter,1,10,0,3,1,Mist/Cloudy,0.6575,0.599133,0.79375,0.0665458,728,6844,7572,Oct,22.0,352.0,407.6,279.5,631.0
643,2012-10-04,Winter,1,10,0,4,1,Mist/Cloudy,0.6575,0.607975,0.722917,0.117546,891,6437,7328,Oct,29.0,336.6,359.6,265.75,652.5
644,2012-10-05,Winter,1,10,0,5,1,Clear,0.615,0.580187,0.6275,0.10635,1516,6640,8156,Oct,37.833333333333336,314.8,398.8,399.0,691.25
645,2012-10-06,Winter,1,10,0,6,0,Clear,0.554167,0.538521,0.664167,0.268025,3031,4934,7965,Oct,80.66666666666667,233.4,250.8,669.0,596.0
646,2012-10-07,Winter,1,10,0,0,0,Mist/Cloudy,0.415833,0.419813,0.708333,0.141162,781,2729,3510,Oct,58.833333333333336,100.4,78.2,340.5,225.5
647,2012-10-08,Winter,1,10,1,1,0,Mist/Cloudy,0.383333,0.387608,0.709583,0.189679,874,4604,5478,Oct,23.166666666666668,185.0,248.0,368.5,425.0
648,2012-10-09,Winter,1,10,0,2,1,Mist/Cloudy,0.446667,0.438112,0.761667,0.1903,601,5791,6392,Oct,13.333333333333334,269.0,352.8,233.75,567.0
649,2012-10-10,Winter,1,10,0,3,1,Clear,0.514167,0.503142,0.630833,0.187821,780,6911,7691,Oct,16.833333333333332,312.0,420.8,312.25,669.25
650,2012-10-11,Winter,1,10,0,4,1,Clear,0.435,0.431167,0.463333,0.181596,834,6736,7570,Oct,19.833333333333332,356.2,398.8,304.0,615.0
651,2012-10-12,Winter,1,10,0,5,1,Clear,0.4375,0.433071,0.539167,0.235092,1060,6222,7282,Oct,28.333333333333332,250.2,391.0,363.0,613.5
652,2012-10-13,Winter,1,10,0,6,0,Clear,0.393333,0.391396,0.494583,0.146142,2252,4857,7109,Oct,83.16666666666667,221.0,177.0,591.75,563.25
653,2012-10-14,Winter,1,10,0,0,0,Clear,0.521667,0.508204,0.640417,0.278612,2080,4559,6639,Oct,56.666666666666664,201.6,171.6,573.0,535.25
654,2012-10-15,Winter,1,10,0,1,1,Mist/Cloudy,0.561667,0.53915,0.7075,0.296037,760,5115,5875,Oct,22.833333333333332,181.6,377.4,219.5,516.25
655,2012-10-16,Winter,1,10,0,2,1,Clear,0.468333,0.460846,0.558333,0.182221,922,6612,7534,Oct,20.833333333333332,307.6,421.8,297.25,643.25
656,2012-10-17,Winter,1,10,0,3,1,Clear,0.455833,0.450108,0.692917,0.101371,979,6482,7461,Oct,22.333333333333332,314.6,413.8,286.5,634.75
657,2012-10-18,Winter,1,10,0,4,1,Mist/Cloudy,0.5225,0.512625,0.728333,0.236937,1008,6501,7509,Oct,22.833333333333332,305.8,420.0,315.5,620.25
658,2012-10-19,Winter,1,10,0,5,1,Mist/Cloudy,0.563333,0.537896,0.815,0.134954,753,4671,5424,Oct,21.5,197.6,273.0,331.0,404.5
659,2012-10-20,Winter,1,10,0,6,0,Clear,0.484167,0.472842,0.572917,0.117537,2806,5284,8090,Oct,59.333333333333336,253.0,215.0,685.0,663.5
660,2012-10-21,Winter,1,10,0,0,0,Clear,0.464167,0.456429,0.51,0.166054,2132,4692,6824,Oct,79.16666666666667,161.2,187.4,622.0,529.5
661,2012-10-22,Winter,1,10,0,1,1,Clear,0.4875,0.482942,0.568333,0.0814833,830,6228,7058,Oct,17.666666666666668,287.4,379.2,272.75,632.0
662,2012-10-23,Winter,1,10,0,2,1,Clear,0.544167,0.530304,0.641667,0.0945458,841,6625,7466,Oct,19.833333333333332,292.2,401.0,307.5,662.75
663,2012-10-24,Winter,1,10,0,3,1,Clear,0.5875,0.558721,0.63625,0.0727792,795,6898,7693,Oct,23.666666666666668,337.4,408.8,289.75,665.25
664,2012-10-25,Winter,1,10,0,4,1,Mist/Cloudy,0.55,0.529688,0.800417,0.124375,875,6484,7359,Oct,31.666666666666668,300.4,402.6,288.75,624.75
665,2012-10-26,Winter,1,10,0,5,1,Mist/Cloudy,0.545833,0.52275,0.807083,0.132467,1182,6262,7444,Oct,32.333333333333336,293.8,379.8,342.5,628.0
666,2012-10-27,Winter,1,10,0,6,0,Mist/Cloudy,0.53,0.515133,0.72,0.235692,2643,5209,7852,Oct,71.0,225.8,227.4,690.75,599.25
667,2012-10-28,Winter,1,10,0,0,0,Mist/Cloudy,0.4775,0.467771,0.694583,0.398008,998,3461,4459,Oct,82.16666666666667,41.2,208.2,436.5,243.25
668,2012-10-29,Winter,1,10,0,1,1,Light Snow/Rain,0.44,0.4394,0.88,0.3582,2,20,22,Oct,22.0,,,,
669,2012-10-30,Winter,1,10,0,2,1,Mist/Cloudy,0.318182,0.309909,0.825455,0.213009,87,1009,1096,Oct,,73.0,,121.0,122.25
670,2012-10-31,Winter,1,10,0,3,1,Mist/Cloudy,0.3575,0.3611,0.666667,0.166667,419,5147,5566,Oct,10.5,227.2,307.8,216.75,490.25
671,2012-11-01,Winter,1,11,0,4,1,Mist/Cloudy,0.365833,0.369942,0.581667,0.157346,466,5520,5986,Nov,29.166666666666668,267.4,345.0,206.0,481.25
672,2012-11-02,Winter,1,11,0,5,1,Clear,0.355,0.356042,0.522083,0.266175,618,5229,5847,Nov,20.0,203.8,350.4,267.25,471.75
673,2012-11-03,Winter,1,11,0,6,0,Mist/Cloudy,0.343333,0.323846,0.49125,0.270529,1029,4109,5138,Nov,49.333333333333336,176.0,153.8,409.5,388.75
674,2012-11-04,Winter,1,11,0,0,0,Clear,0.325833,0.329538,0.532917,0.179108,1201,3906,5107,Nov,54.833333333333336,117.4,158.4,487.75,362.0
675,2012-11-05,Winter,1,11,0,1,1,Clear,0.319167,0.308075,0.494167,0.236325,378,4881,5259,Nov,16.0,186.6,329.4,203.0,442.75
676,2012-11-06,Winter,1,11,0,2,1,Clear,0.280833,0.281567,0.567083,0.173513,466,5220,5686,Nov,13.5,221.6,343.4,245.5,449.5
677,2012-11-07,Winter,1,11,0,3,1,Mist/Cloudy,0.295833,0.274621,0.5475,0.304108,326,4709,5035,Nov,82.66666666666667,160.2,316.8,175.25,363.25
678,2012-11-08,Winter,1,11,0,4,1,Clear,0.352174,0.341891,0.333478,0.347835,340,4975,5315,Nov,15.6,219.8,330.2,204.0,417.75
679,2012-11-09,Winter,1,11,0,5,1,Clear,0.361667,0.355413,0.540833,0.214558,709,5283,5992,Nov,22.833333333333332,228.0,337.8,271.5,485.0
680,2012-11-10,Winter,1,11,0,6,0,Clear,0.389167,0.393937,0.645417,0.0578458,2090,4446,6536,Nov,46.333333333333336,206.8,168.4,587.5,508.0
681,2012-11-11,Winter,1,11,0,0,0,Clear,0.420833,0.421713,0.659167,0.1275,2290,4562,6852,Nov,62.166666666666664,178.2,176.8,607.25,568.75
682,2012-11-12,Winter,1,11,1,1,0,Clear,0.485,0.475383,0.741667,0.173517,1097,5172,6269,Nov,21.833333333333332,197.4,307.6,412.5,490.75
683,2012-11-13,Winter,1,11,0,2,1,Mist/Cloudy,0.343333,0.323225,0.662917,0.342046,327,3767,4094,Nov,11.833333333333334,197.0,114.4,193.0,423.5
684,2012-11-14,Winter,1,11,0,3,1,Clear,0.289167,0.281563,0.552083,0.199625,373,5122,5495,Nov,14.5,227.2,351.0,196.5,432.75
685,2012-11-15,Winter,1,11,0,4,1,Mist/Cloudy,0.321667,0.324492,0.620417,0.152987,320,5125,5445,Nov,16.833333333333332,234.6,335.8,199.25,423.75
686,2012-11-16,Winter,1,11,0,5,1,Clear,0.345,0.347204,0.524583,0.171025,484,5214,5698,Nov,23.666666666666668,205.4,351.4,259.25,433.75
687,2012-11-17,Winter,1,11,0,6,0,Clear,0.325,0.326383,0.545417,0.179729,1313,4316,5629,Nov,46.833333333333336,168.4,167.0,494.75,423.0
688,2012-11-18,Winter,1,11,0,0,0,Clear,0.3425,0.337746,0.692917,0.227612,922,3747,4669,Nov,61.166666666666664,116.4,141.8,419.0,333.75
689,2012-11-19,Winter,1,11,0,1,1,Mist/Cloudy,0.380833,0.375621,0.623333,0.235067,449,5050,5499,Nov,17.333333333333332,211.0,319.4,226.75,459.0
690,2012-11-20,Winter,1,11,0,2,1,Mist/Cloudy,0.374167,0.380667,0.685,0.082725,534,5100,5634,Nov,14.833333333333334,196.2,346.6,252.25,455.5
691,2012-11-21,Winter,1,11,0,3,1,Clear,0.353333,0.364892,0.61375,0.103246,615,4531,5146,Nov,14.833333333333334,125.8,292.4,340.75,400.75
692,2012-11-22,Winter,1,11,1,4,0,Clear,0.34,0.350371,0.580417,0.0528708,955,1470,2425,Nov,20.5,44.4,101.6,245.75,147.25
693,2012-11-23,Winter,1,11,0,5,1,Clear,0.368333,0.378779,0.56875,0.148021,1603,2307,3910,Nov,10.833333333333334,108.0,100.8,372.25,328.0
694,2012-11-24,Winter,1,11,0,6,0,Clear,0.278333,0.248742,0.404583,0.376871,532,1745,2277,Nov,18.5,69.8,72.2,204.25,159.75
695,2012-11-25,Winter,1,11,0,0,0,Clear,0.245833,0.257583,0.468333,0.1505,309,2115,2424,Nov,18.5,82.6,60.2,201.0,198.75
696,2012-11-26,Winter,1,11,0,1,1,Clear,0.313333,0.339004,0.535417,0.04665,337,4750,5087,Nov,15.666666666666666,199.6,312.0,196.25,412.5
697,2012-11-27,Winter,1,11,0,2,1,Mist/Cloudy,0.291667,0.281558,0.786667,0.237562,123,3836,3959,Nov,12.833333333333334,186.2,243.6,78.0,355.25
698,2012-11-28,Winter,1,11,0,3,1,Clear,0.296667,0.289762,0.50625,0.210821,198,5062,5260,Nov,13.666666666666666,221.0,344.0,186.0,402.25
699,2012-11-29,Winter,1,11,0,4,1,Clear,0.28087,0.298422,0.555652,0.115522,243,5080,5323,Nov,20.2,217.0,327.8,202.5,422.0
700,2012-11-30,Winter,1,11,0,5,1,Clear,0.298333,0.323867,0.649583,0.0584708,362,5306,5668,Nov,21.666666666666668,215.6,337.2,245.5,448.0
701,2012-12-01,Winter,1,12,0,6,0,Mist/Cloudy,0.298333,0.316904,0.806667,0.0597042,951,4240,5191,Dec,43.333333333333336,175.6,136.6,456.5,386.0
702,2012-12-02,Winter,1,12,0,0,0,Mist/Cloudy,0.3475,0.359208,0.823333,0.124379,892,3757,4649,Dec,54.166666666666664,114.8,121.0,444.75,341.5
703,2012-12-03,Winter,1,12,0,1,1,Clear,0.4525,0.455796,0.7675,0.0827208,555,5679,6234,Dec,15.833333333333334,247.6,341.8,270.5,527.5
704,2012-12-04,Winter,1,12,0,2,1,Clear,0.475833,0.469054,0.73375,0.174129,551,6055,6606,Dec,24.166666666666668,264.6,373.6,265.25,552.25
705,2012-12-05,Winter,1,12,0,3,1,Clear,0.438333,0.428012,0.485,0.324021,331,5398,5729,Dec,20.5,216.8,362.0,209.0,469.0
706,2012-12-06,Winter,1,12,0,4,1,Clear,0.255833,0.258204,0.50875,0.174754,340,5035,5375,Dec,18.666666666666668,203.4,318.6,217.5,445.75
707,2012-12-07,Winter,1,12,0,5,1,Mist/Cloudy,0.320833,0.321958,0.764167,0.1306,349,4659,5008,Dec,21.333333333333332,210.2,241.4,219.5,436.0
708,2012-12-08,Winter,1,12,0,6,0,Mist/Cloudy,0.381667,0.389508,0.91125,0.101379,1153,4429,5582,Dec,53.333333333333336,191.8,125.4,494.75,424.25
709,2012-12-09,Winter,1,12,0,0,0,Mist/Cloudy,0.384167,0.390146,0.905417,0.157975,441,2787,3228,Dec,61.0,91.0,84.0,270.5,226.25
710,2012-12-10,Winter,1,12,0,1,1,Mist/Cloudy,0.435833,0.435575,0.925,0.190308,329,4841,5170,Dec,12.0,236.4,283.6,184.25,440.25
711,2012-12-11,Winter,1,12,0,2,1,Mist/Cloudy,0.353333,0.338363,0.596667,0.296037,282,5219,5501,Dec,15.333333333333334,213.4,342.0,214.25,443.75
712,2012-12-12,Winter,1,12,0,3,1,Mist/Cloudy,0.2975,0.297338,0.538333,0.162937,310,5009,5319,Dec,19.166666666666668,214.6,321.2,216.75,414.5
713,2012-12-13,Winter,1,12,0,4,1,Clear,0.295833,0.294188,0.485833,0.174129,425,5107,5532,Dec,17.666666666666668,214.0,334.0,246.0,425.5
714,2012-12-14,Winter,1,12,0,5,1,Clear,0.281667,0.294192,0.642917,0.131229,429,5182,5611,Dec,23.0,196.8,318.0,274.0,450.75
715,2012-12-15,Winter,1,12,0,6,0,Clear,0.324167,0.338383,0.650417,0.10635,767,4280,5047,Dec,48.333333333333336,183.4,134.2,432.0,360.25
716,2012-12-16,Winter,1,12,0,0,0,Mist/Cloudy,0.3625,0.369938,0.83875,0.100742,538,3248,3786,Dec,58.5,91.8,102.0,344.5,272.0
717,2012-12-17,Winter,1,12,0,1,1,Mist/Cloudy,0.393333,0.4015,0.907083,0.0982583,212,4373,4585,Dec,13.333333333333334,152.2,287.2,198.25,378.75
718,2012-12-18,Winter,1,12,0,2,1,Clear,0.410833,0.409708,0.66625,0.221404,433,5124,5557,Dec,14.833333333333334,200.4,329.0,278.75,426.5
719,2012-12-19,Winter,1,12,0,3,1,Clear,0.3325,0.342162,0.625417,0.184092,333,4934,5267,Dec,17.0,192.4,326.8,216.75,425.5
720,2012-12-20,Winter,1,12,0,4,1,Mist/Cloudy,0.33,0.335217,0.667917,0.132463,314,3814,4128,Dec,19.166666666666668,45.6,309.0,208.25,351.75
721,2012-12-21,Spring,1,12,0,5,1,Mist/Cloudy,0.326667,0.301767,0.556667,0.374383,221,3402,3623,Dec,8.5,87.6,236.2,211.25,277.0
722,2012-12-22,Spring,1,12,0,6,0,Clear,0.265833,0.236113,0.44125,0.407346,205,1544,1749,Dec,17.666666666666668,50.6,54.0,156.0,124.0
723,2012-12-23,Spring,1,12,0,0,0,Clear,0.245833,0.259471,0.515417,0.133083,408,1379,1787,Dec,14.0,47.0,45.0,177.25,133.5
724,2012-12-24,Spring,1,12,0,1,1,Mist/Cloudy,0.231304,0.2589,0.791304,0.0772304,174,746,920,Dec,8.0,17.2,60.2,93.75,29.5
725,2012-12-25,Spring,1,12,1,2,0,Mist/Cloudy,0.291304,0.294465,0.734783,0.168726,440,573,1013,Dec,7.4,31.8,16.8,111.75,71.5
726,2012-12-26,Spring,1,12,0,3,1,Light Snow/Rain,0.243333,0.220333,0.823333,0.316546,9,432,441,Dec,5.333333333333333,21.6,24.8,13.75,30.5
727,2012-12-27,Spring,1,12,0,4,1,Mist/Cloudy,0.254167,0.226642,0.652917,0.350133,247,1867,2114,Dec,4.166666666666667,68.2,110.2,112.25,187.0
728,2012-12-28,Spring,1,12,0,5,1,Mist/Cloudy,0.253333,0.255046,0.59,0.155471,644,2451,3095,Dec,10.0,87.6,151.0,220.75,239.75
729,2012-12-29,Spring,1,12,0,6,0,Mist/Cloudy,0.253333,0.2424,0.752917,0.124383,159,1182,1341,Dec,15.666666666666666,61.8,31.8,68.75,126.0
730,2012-12-30,Spring,1,12,0,0,0,Clear,0.255833,0.2317,0.483333,0.350754,364,1432,1796,Dec,18.666666666666668,61.2,50.0,152.25,129.75
731,2012-12-31,Spring,1,12,0,1,1,Mist/Cloudy,0.215833,0.223487,0.5775,0.154846,439,2290,2729,Dec,12.833333333333334,81.6,119.6,207.75,203.75
